const flightPlanCoordinates = [
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9578258, lng: 112.6291611 },
  { lat: -7.9578258, lng: 112.6291611 },
  { lat: -7.9578258, lng: 112.6291611 },
  { lat: -7.9578258, lng: 112.6291611 },
  { lat: -7.9578258, lng: 112.6291611 },
  { lat: -7.9578258, lng: 112.6291611 },
  { lat: -7.9578258, lng: 112.6291611 },
  { lat: -7.9578258, lng: 112.6291611 },
  { lat: -7.9578258, lng: 112.6291611 },
  { lat: -7.9578258, lng: 112.6291611 },
  { lat: -7.9578258, lng: 112.6291611 },
  { lat: -7.9578258, lng: 112.6291611 },
  { lat: -7.9578203, lng: 112.6291586 },
  { lat: -7.9578203, lng: 112.6291586 },
  { lat: -7.9578203, lng: 112.6291586 },
  { lat: -7.9578203, lng: 112.6291586 },
  { lat: -7.9578203, lng: 112.6291586 },
  { lat: -7.957829, lng: 112.6291677 },
  { lat: -7.957829, lng: 112.6291677 },
  { lat: -7.957829, lng: 112.6291677 },
  { lat: -7.957829, lng: 112.6291677 },
  { lat: -7.957829, lng: 112.6291677 },
  { lat: -7.957829, lng: 112.6291677 },
  { lat: -7.9578367, lng: 112.6291781 },
  { lat: -7.9578367, lng: 112.6291781 },
  { lat: -7.9578367, lng: 112.6291781 },
  { lat: -7.9578367, lng: 112.6291781 },
  { lat: -7.9578367, lng: 112.6291781 },
  { lat: -7.9578463, lng: 112.629203 },
  { lat: -7.9578463, lng: 112.629203 },
  { lat: -7.9578445, lng: 112.6292164 },
  { lat: -7.9578445, lng: 112.6292164 },
  { lat: -7.9578445, lng: 112.6292164 },
  { lat: -7.9578445, lng: 112.6292164 },
  { lat: -7.9578445, lng: 112.6292164 },
  { lat: -7.9578445, lng: 112.6292164 },
  { lat: -7.9578445, lng: 112.6292164 },
  { lat: -7.9578445, lng: 112.6292164 },
  { lat: -7.9578445, lng: 112.6292164 },
  { lat: -7.9578445, lng: 112.6292164 },
  { lat: -7.9578445, lng: 112.6292164 },
  { lat: -7.9578445, lng: 112.6292164 },
  { lat: -7.9578445, lng: 112.6292164 },
  { lat: -7.957852, lng: 112.6292289 },
  { lat: -7.957852, lng: 112.6292289 },
  { lat: -7.957852, lng: 112.6292289 },
  { lat: -7.957852, lng: 112.6292289 },
  { lat: -7.957852, lng: 112.6292289 },
  { lat: -7.957852, lng: 112.6292289 },
  { lat: -7.957852, lng: 112.6292289 },
  { lat: -7.957852, lng: 112.6292289 },
  { lat: -7.957852, lng: 112.6292289 },
  { lat: -7.957852, lng: 112.6292289 },
  { lat: -7.957852, lng: 112.6292289 },
  { lat: -7.957852, lng: 112.6292289 },
  { lat: -7.957852, lng: 112.6292289 },
  { lat: -7.957852, lng: 112.6292289 },
  { lat: -7.9578747, lng: 112.6292196 },
  { lat: -7.9578747, lng: 112.6292196 },
  { lat: -7.9578747, lng: 112.6292196 },
  { lat: -7.9578747, lng: 112.6292196 },
  { lat: -7.9578747, lng: 112.6292196 },
  { lat: -7.9578747, lng: 112.6292196 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.9578747, lng: 112.6292196 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.9578747, lng: 112.6292196 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.957891, lng: 112.629204 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9578989, lng: 112.6292002 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9579111, lng: 112.6292143 },
  { lat: -7.9578879, lng: 112.6292375 },
  { lat: -7.9578879, lng: 112.6292375 },
  { lat: -7.9578879, lng: 112.6292375 },
  { lat: -7.9578879, lng: 112.6292375 },
  { lat: -7.9578879, lng: 112.6292375 },
  { lat: -7.9578879, lng: 112.6292375 },
  { lat: -7.9578879, lng: 112.6292375 },
  { lat: -7.9578879, lng: 112.6292375 },
  { lat: -7.9578879, lng: 112.6292375 },
  { lat: -7.9578706, lng: 112.6292405 },
  { lat: -7.9578706, lng: 112.6292405 },
  { lat: -7.957868, lng: 112.6292354 },
  { lat: -7.957868, lng: 112.6292354 },
  { lat: -7.957868, lng: 112.6292354 },
  { lat: -7.957868, lng: 112.6292354 },
  { lat: -7.957868, lng: 112.6292354 },
  { lat: -7.957868, lng: 112.6292354 },
  { lat: -7.957868, lng: 112.6292354 },
  { lat: -7.957868, lng: 112.6292354 },
  { lat: -7.9578575, lng: 112.6292192 },
  { lat: -7.9578254, lng: 112.6292014 },
  { lat: -7.9578254, lng: 112.6292014 },
  { lat: -7.9578254, lng: 112.6292014 },
  { lat: -7.9578254, lng: 112.6292014 },
  { lat: -7.9578254, lng: 112.6292014 },
  { lat: -7.9578254, lng: 112.6292014 },
  { lat: -7.9578254, lng: 112.6292014 },
  { lat: -7.9578307, lng: 112.6292167 },
  { lat: -7.9578307, lng: 112.6292167 },
  { lat: -7.9578307, lng: 112.6292167 },
  { lat: -7.9578307, lng: 112.6292167 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578307, lng: 112.6292167 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578346, lng: 112.6292442 },
  { lat: -7.9578285, lng: 112.6292562 },
  { lat: -7.9578285, lng: 112.6292562 },
  { lat: -7.9578285, lng: 112.6292562 },
  { lat: -7.9578285, lng: 112.6292562 },
  { lat: -7.9578285, lng: 112.6292562 },
  { lat: -7.9578285, lng: 112.6292562 },
  { lat: -7.9578285, lng: 112.6292562 },
  { lat: -7.9578285, lng: 112.6292562 },
  { lat: -7.9578285, lng: 112.6292562 },
  { lat: -7.9578285, lng: 112.6292562 },
  { lat: -7.9578283, lng: 112.6292536 },
  { lat: -7.9578283, lng: 112.6292536 },
  { lat: -7.9578283, lng: 112.6292536 },
  { lat: -7.9578283, lng: 112.6292536 },
  { lat: -7.9578283, lng: 112.6292536 },
  { lat: -7.9578283, lng: 112.6292536 },
  { lat: -7.9578283, lng: 112.6292536 },
  { lat: -7.9578249, lng: 112.6292586 },
  { lat: -7.9578249, lng: 112.6292586 },
  { lat: -7.9578249, lng: 112.6292586 },
  { lat: -7.9578249, lng: 112.6292586 },
  { lat: -7.9578249, lng: 112.6292586 },
  { lat: -7.9578249, lng: 112.6292586 },
  { lat: -7.9578249, lng: 112.6292586 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578178, lng: 112.629262 },
  { lat: -7.9578215, lng: 112.6292619 },
  { lat: -7.9578178, lng: 112.629262 },
  { lat: -7.9578178, lng: 112.629262 },
  { lat: -7.9578178, lng: 112.629262 },
  { lat: -7.9578178, lng: 112.629262 },
  { lat: -7.9578178, lng: 112.629262 },
  { lat: -7.9578178, lng: 112.629262 },
  { lat: -7.9578178, lng: 112.629262 },
  { lat: -7.9578136, lng: 112.6292606 },
  { lat: -7.9578387, lng: 112.6292298 },
  { lat: -7.9578387, lng: 112.6292298 },
  { lat: -7.9578387, lng: 112.6292298 },
  { lat: -7.9578411, lng: 112.6292269 },
  { lat: -7.9578411, lng: 112.6292269 },
  { lat: -7.9578411, lng: 112.6292269 },
  { lat: -7.9578333, lng: 112.629228 },
  { lat: -7.9578333, lng: 112.629228 },
  { lat: -7.9578333, lng: 112.629228 },
  { lat: -7.9578333, lng: 112.629228 },
  { lat: -7.9578333, lng: 112.629228 },
  { lat: -7.9578333, lng: 112.629228 },
  { lat: -7.9578333, lng: 112.629228 },
  { lat: -7.9578333, lng: 112.629228 },
  { lat: -7.9578333, lng: 112.629228 },
  { lat: -7.9578333, lng: 112.629228 },
  { lat: -7.9578333, lng: 112.629228 },
  { lat: -7.9578348, lng: 112.6292248 },
  { lat: -7.9578387, lng: 112.6292302 },
  { lat: -7.9578434, lng: 112.629225 },
  { lat: -7.9578434, lng: 112.629225 },
  { lat: -7.9578434, lng: 112.629225 },
  { lat: -7.9578434, lng: 112.629225 },
  { lat: -7.9578434, lng: 112.629225 },
  { lat: -7.9578434, lng: 112.629225 },
  { lat: -7.9578434, lng: 112.629225 },
  { lat: -7.9578434, lng: 112.629225 },
  { lat: -7.9578434, lng: 112.629225 },
  { lat: -7.9578434, lng: 112.629225 },
  { lat: -7.9578359, lng: 112.6292264 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9577367, lng: 112.629281 },
  { lat: -7.9578359, lng: 112.6292264 },
  { lat: -7.9578359, lng: 112.6292264 },
  { lat: -7.9578359, lng: 112.6292264 },
  { lat: -7.9578359, lng: 112.6292264 },
  { lat: -7.957824, lng: 112.6292302 },
  { lat: -7.9578241, lng: 112.6292266 },
  { lat: -7.957824, lng: 112.6292302 },
  { lat: -7.9578187, lng: 112.6292354 },
  { lat: -7.9578187, lng: 112.6292354 },
  { lat: -7.9578187, lng: 112.6292354 },
  { lat: -7.9578187, lng: 112.6292354 },
  { lat: -7.9578187, lng: 112.6292354 },
  { lat: -7.9578146, lng: 112.6292405 },
  { lat: -7.9578146, lng: 112.6292405 },
  { lat: -7.9578146, lng: 112.6292405 },
  { lat: -7.9578146, lng: 112.6292405 },
  { lat: -7.9578146, lng: 112.6292405 },
  { lat: -7.95779, lng: 112.6292437 },
  { lat: -7.95779, lng: 112.6292437 },
  { lat: -7.95779, lng: 112.6292437 },
  { lat: -7.95779, lng: 112.6292437 },
  { lat: -7.95779, lng: 112.6292437 },
  { lat: -7.95779, lng: 112.6292437 },
  { lat: -7.95779, lng: 112.6292437 },
  { lat: -7.95779, lng: 112.6292437 },
  { lat: -7.9577501, lng: 112.6292441 },
  { lat: -7.9577501, lng: 112.6292441 },
  { lat: -7.9577501, lng: 112.6292441 },
  { lat: -7.9577501, lng: 112.6292441 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577594, lng: 112.6292351 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577682, lng: 112.6292385 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577682, lng: 112.6292385 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577401, lng: 112.6291835 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577388, lng: 112.6291822 },
  { lat: -7.9577336, lng: 112.6291811 },
  { lat: -7.9577336, lng: 112.6291811 },
  { lat: -7.9577336, lng: 112.6291811 },
  { lat: -7.9577336, lng: 112.6291811 },
  { lat: -7.9577336, lng: 112.6291811 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577417, lng: 112.6291688 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577417, lng: 112.6291688 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577438, lng: 112.6291616 },
  { lat: -7.9577417, lng: 112.6291688 },
  { lat: -7.9577417, lng: 112.6291688 },
  { lat: -7.9577417, lng: 112.6291688 },
  { lat: -7.9577417, lng: 112.6291688 },
  { lat: -7.9577417, lng: 112.6291688 },
  { lat: -7.9577417, lng: 112.6291688 },
  { lat: -7.9577417, lng: 112.6291688 },
  { lat: -7.9576985, lng: 112.6291742 },
